,0_Absolute energy,0_Area under the curve,0_Autocorrelation,0_Centroid,0_ECDF Percentile Count_0,0_ECDF Percentile Count_1,0_ECDF Percentile_0,0_ECDF Percentile_1,0_ECDF Slope,0_ECDF_0,0_ECDF_1,0_ECDF_2,0_ECDF_3,0_ECDF_4,0_ECDF_5,0_ECDF_6,0_ECDF_7,0_ECDF_8,0_ECDF_9,0_Entropy,0_FFT mean coefficient_0,0_FFT mean coefficient_1,0_FFT mean coefficient_10,0_FFT mean coefficient_11,0_FFT mean coefficient_12,0_FFT mean coefficient_13,0_FFT mean coefficient_14,0_FFT mean coefficient_2,0_FFT mean coefficient_3,0_FFT mean coefficient_4,0_FFT mean coefficient_5,0_FFT mean coefficient_6,0_FFT mean coefficient_7,0_FFT mean coefficient_8,0_FFT mean coefficient_9,0_Fundamental frequency,0_Histogram_0,0_Histogram_1,0_Histogram_2,0_Histogram_3,0_Histogram_4,0_Histogram_5,0_Histogram_6,0_Histogram_7,0_Histogram_8,0_Histogram_9,0_Human range energy,0_Interquartile range,0_Kurtosis,0_LPCC_0,0_LPCC_1,0_LPCC_10,0_LPCC_11,0_LPCC_2,0_LPCC_3,0_LPCC_4,0_LPCC_5,0_LPCC_6,0_LPCC_7,0_LPCC_8,0_LPCC_9,0_MFCC_0,0_MFCC_1,0_MFCC_10,0_MFCC_11,0_MFCC_2,0_MFCC_3,0_MFCC_4,0_MFCC_5,0_MFCC_6,0_MFCC_7,0_MFCC_8,0_MFCC_9,0_Max,0_Max power spectrum,0_Maximum frequency,0_Mean,0_Mean absolute deviation,0_Mean absolute diff,0_Mean diff,0_Median,0_Median absolute deviation,0_Median absolute diff,0_Median diff,0_Median frequency,0_Min,0_Negative turning points,0_Neighbourhood peaks,0_Peak to peak distance,0_Positive turning points,0_Power bandwidth,0_Root mean square,0_Signal distance,0_Skewness,0_Slope,0_Spectral centroid,0_Spectral decrease,0_Spectral distance,0_Spectral entropy,0_Spectral kurtosis,0_Spectral positive turning points,0_Spectral roll-off,0_Spectral roll-on,0_Spectral skewness,0_Spectral slope,0_Spectral spread,0_Spectral variation,0_Standard deviation,0_Sum absolute diff,0_Total energy,0_Variance,0_Wavelet absolute mean_0,0_Wavelet absolute mean_1,0_Wavelet absolute mean_2,0_Wavelet absolute mean_3,0_Wavelet absolute mean_4,0_Wavelet absolute mean_5,0_Wavelet absolute mean_6,0_Wavelet absolute mean_7,0_Wavelet absolute mean_8,0_Wavelet energy_0,0_Wavelet energy_1,0_Wavelet energy_2,0_Wavelet energy_3,0_Wavelet energy_4,0_Wavelet energy_5,0_Wavelet energy_6,0_Wavelet energy_7,0_Wavelet energy_8,0_Wavelet entropy,0_Wavelet standard deviation_0,0_Wavelet standard deviation_1,0_Wavelet standard deviation_2,0_Wavelet standard deviation_3,0_Wavelet standard deviation_4,0_Wavelet standard deviation_5,0_Wavelet standard deviation_6,0_Wavelet standard deviation_7,0_Wavelet standard deviation_8,0_Wavelet variance_0,0_Wavelet variance_1,0_Wavelet variance_2,0_Wavelet variance_3,0_Wavelet variance_4,0_Wavelet variance_5,0_Wavelet variance_6,0_Wavelet variance_7,0_Wavelet variance_8,0_Zero crossing rate,depressed,responses,min,quant10,quant25,quant50,quant75,quant90,max,mean
0,25.0,0.14500000000000005,25.0,0.1992,5.0,22.0,0.0,1.0,0.25,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.2906191966758728,0.00011709767195875232,0.01924636379941954,0.012017436484666952,0.004679152164361862,0.005598708993917603,0.018828976720040982,0.008191007182909797,0.026330822977184344,0.0008002731794424177,0.04421347753881257,0.025127408914738605,0.00032599448855317466,0.0005773103386849733,0.010281257369819257,0.004566188622516651,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,8.0,0.5,1.0,1.654967313019391,0.3225896605566226,0.25828538575454674,0.9122366028527412,0.25828538575454674,0.9122366028527412,0.0002645871460719892,0.12914013912241065,0.6253686595900454,0.7386728105683018,0.6253686595900455,0.12914013912241065,0.0002645871460720632,-47.812583751156424,9.982963835899199,263.4392597477631,28.050813403083872,-64.05499685216884,-80.8098628712267,-37.588566240426424,367.5733250676563,133.56978769208058,41.610625999896655,-126.6041234722615,37.74310675374338,3.0,0.06857999316557843,50.0,0.5357142857142857,0.6505102040816327,0.5555555555555556,0.037037037037037035,0.0,0.0,0.0,0.0,15.384615384615385,0.0,1.0,0.0,3.0,4.0,42.857142857142854,0.944911182523068,34.94812211415272,1.4715449641196374,0.04570333880678707,18.303623938120012,-0.7196182635581045,-138.62005943334702,0.7799203828316436,1.9767825551018183,4.0,50.0,0.0,0.5810494311025554,-0.001989780315530053,16.995716522319697,0.2742943231587973,0.7783748113465491,15.0,92.59259259259258,0.6058673469387756,0.04432671355232907,0.11315846923731633,0.14428827889201998,0.19917775696591905,0.3248214196156497,0.530221269936682,0.7734269360048927,1.009724755169078,1.2147574286301226,0.6961669717586846,0.998262935622082,0.7871018677799996,0.7691754440770645,0.8320966040065005,0.9918498904013334,1.1906550598706462,1.3806216759315308,1.5427495027961011,2.1491370466054214,0.6947543415001499,0.9918286391694304,0.7737636866880888,0.7429394893941058,0.7660781968950854,0.8382312389763753,0.9052459589844384,0.9415795934761624,0.9510207242566012,0.4826835950333069,0.9837240494766842,0.5987102428371428,0.5519590849011747,0.5868758037580252,0.7026316099958693,0.8194702462576557,0.8865721308507352,0.9044404179655504,7.0,False,29,0,11.6,52.0,93.0,331.0,1720.1999999999996,70920,4138.310344827586
1,61.0,0.2,61.0,0.07770491803278687,1.0,1.0,1.0,1.0,inf,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.3313816503255053,9.754562319308877e-07,0.053613127874977816,0.05253607479799163,0.022173236323868882,0.06118129456254065,0.03895123016328275,0.08638450660986549,0.06876863530098032,0.009720502220666331,0.028563673998384782,0.04214306449937657,0.002015439110523953,2.565443147816028e-05,0.025126982018828143,0.03385530263790198,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,8.0,0.4584199584199584,1.0,7.87552272519154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.51228953611302,38.919859968368996,115.16782639890492,-60.56048163286486,-2.694317803764415,-6.375556598329187,36.81174140413484,203.39869402432856,66.84974932201139,-36.117116234900934,-12.185073986323,125.49263223132117,6.0,0.03102063358220757,50.0,0.75,0.8571428571428571,1.1851851851851851,0.0,0.0,0.0,1.0,0.0,19.23076923076923,0.0,4.0,0.0,6.0,6.0,46.42857142857143,1.475998451412273,47.99999669212183,2.6662797611054945,-0.03585112205801861,21.218823298633342,-0.6048542878077375,-143.9089323204901,0.9069226636459778,1.5327091519802098,4.0,50.0,0.0,0.2362222735234461,-0.00112354964840609,17.879433098229672,0.17374596945291387,1.2712479807541204,32.0,225.9259259259259,1.6160714285714286,0.028490729988792006,0.08631736507252226,0.26122264233172104,0.487329448779562,0.7335248292677135,1.019872226153822,1.320813133160192,1.5990811090310884,1.8338742087291209,0.9837292780433996,1.1197701045817572,1.4300320029685638,1.73161855174669,1.8383099111737733,1.860203006645576,1.9041318466102324,1.9940323841171763,2.1085968359131084,2.1643793064825463,0.9833166177709468,1.1164382650204965,1.4059709316509768,1.6616295667523229,1.6856229276939427,1.5557042997476374,1.3715577846182236,1.1912618333716285,1.0407141792927166,0.966911570784494,1.2464343996019758,1.976754260647516,2.7610128171055113,2.8413246543674986,2.4202158682532873,1.8811707565468496,1.4191047556479333,1.0830860029809126,14.0,False,41,8,24.0,57.0,201.0,1514.0,11606.0,77844,6475.243902439023
2,12.0,0.09000000000000001,12.0,0.10833333333333334,1.0,1.0,1.0,1.0,inf,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.2220950691097451,0.00046623615804390037,0.017953540163976472,0.003608644955298485,0.0002005274765508825,0.0002465844166058813,0.0041690582633156096,0.002558058794064504,0.0035055704534541106,0.002538758121433332,0.009460011774328671,0.011341228766200131,0.002483722837267298,0.00851771749850217,0.002875969890184609,0.01392722345658069,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,8.0,0.462962962962963,1.0,0.5314564780235553,0.3258009114081506,0.046922740045713486,0.5789117191338625,0.046922740045713535,0.5789117191338625,0.09611835117663904,0.15986829927950508,0.3917983584589336,0.3517796548758678,0.39179835845893374,0.15986829927950508,0.09611835117663894,-53.34828115991766,-65.0335633845161,-15.561312479402044,-154.8661321588801,25.07695021935759,33.295334180442765,107.81219755567595,217.66321681811263,168.52831460725903,127.4042220587208,187.01365571742724,-101.0815101873476,2.0,0.05656471730322219,46.153846153846146,0.35714285714285715,0.4846938775510205,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,19.23076923076923,0.0,3.0,0.0,2.0,2.0,42.857142857142854,0.6546536707079771,32.37820360123074,1.2312781750389776,-0.01258894362342639,18.829762201750007,-0.5998425942494735,-95.04207006641693,0.8284952163337407,1.779133440404157,3.0,46.153846153846146,0.0,0.3005836853053473,-0.001833442088622852,15.900630743708264,0.12797472758866024,0.5486532677049006,12.0,44.444444444444436,0.3010204081632654,0.0300339895368706,0.10313789699106447,0.1589644286310626,0.2104089044218719,0.29029871715694444,0.40654460931858416,0.539268152746249,0.6662785358274878,0.7754416664360654,0.5329681546666111,0.5728543854377967,0.6081300569482297,0.7673376593430589,0.8856776696375079,0.9256722498354476,0.9335586308924632,0.9435568381142864,0.9648671838005464,2.1609062746344083,0.532121239344223,0.5634933194986221,0.586985925379695,0.7379262675810313,0.8367506135710683,0.8316192606893006,0.762050901677479,0.6681110831649245,0.5741593022237429,0.2831530133612318,0.31752472111957625,0.34455247659385685,0.5445351763860719,0.7001515893115593,0.6915905947494189,0.5807215767474588,0.44637241944780864,0.3296589043300555,10.0,False,2,5706,10140.8,16793.0,27880.0,38967.0,45619.2,50054,27880.0
3,73.0,0.2350000000000001,73.0,0.23780821917808215,5.0,22.0,0.0,2.0,0.125,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.3208087289103277,0.0002218925207392629,0.3098691974015346,0.006472508906585436,0.008019719296415161,0.008164110878553265,0.004400302360755892,0.0008708235498552031,0.055450053946649584,0.001083274961133009,0.019544986358463943,0.027158557628941808,0.01656072869790121,0.0041642270015600615,0.004209222337179,0.006025902892727526,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.4699248120300752,2.0,0.9535792558556686,2.0726171930140973,1.6732769482592176,1.4600363951216269,1.6732769482592176,1.4600363951216269,0.628828910088377,0.4219693452163044,0.8367975748900972,0.524759943430087,0.8367975748900971,0.4219693452163044,0.628828910088377,-31.028486299298162,-2.6377615802407464,-106.77840750211216,-87.34252987156691,-24.87410318408145,-20.014612100485394,239.73193339165215,181.0330239761251,86.17090606117527,-48.53632860738326,31.968263006878143,-69.56836715656122,5.0,0.08452802043216938,46.153846153846146,0.8928571428571429,1.1479591836734695,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,0.0,0.0,5.0,2.0,17.857142857142858,1.6146649364939023,32.05519988716055,1.3394524403632682,0.13273125342090858,12.955107916348718,-0.6921759357965143,-339.27118231809123,0.5365474938158521,3.3510432029711903,3.0,46.153846153846146,0.0,1.2515337498515868,-0.0035790536477135213,15.188046768017347,0.060923303435571514,1.3453434429883828,9.0,270.3703703703704,1.809948979591836,0.10279368785081072,0.274896803752688,0.4290136671369287,0.587197916825151,0.7765037781755757,1.0329400147576036,1.3271634800655523,1.6122437868427997,1.8596751331825856,0.7355709053678319,1.2309549356606635,1.7664233532118474,2.4684329190357057,2.9358050612268065,3.1679535467554185,3.257794500006073,3.2883615009244247,3.3022093866602584,2.0931888373650183,0.7283529464220502,1.1998674097223845,1.7135339903783384,2.3975737073665413,2.831252945253036,2.9948229664393846,2.975207908945208,2.866006164080728,2.7287717442779,0.5304980145616819,1.4396818009139043,2.936198736181912,5.748359682255341,8.01599324000399,8.968964600312797,8.851862101450115,8.213991332548728,7.44619523236945,1.0,False,68,0,7.1000000000000005,16.0,66.5,513.5,3377.0000000000077,50911,2637.4705882352937
4,24.0,0.15000000000000002,24.0,0.05666666666666668,5.0,22.0,0.0,1.0,0.25,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.28680709368053897,0.0003251937047388954,0.030346694679418782,0.0005639385343751783,0.001729488485029818,0.0026042763065320324,0.006522625371106418,0.0007748113723369894,0.011333307337281256,0.00464971667429637,0.033881238953147645,0.004718688248575353,0.013063909326663941,0.007150649882423849,0.005755221675488367,0.0007279138817480699,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,8.0,0.5614035087719298,1.0,-0.636094674556213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.95872387000191,0.7940308622621001,-124.15032076887896,200.04653715450058,-44.29296775371768,24.840312128248573,11.348605699562,6.453479187794483,118.5541875858448,176.80316881162244,32.1624785024594,-6.32356617486167,2.0,0.034568985700405036,46.153846153846146,0.5714285714285714,0.6530612244897961,0.5185185185185185,-0.07407407407407407,0.0,0.0,0.0,0.0,15.384615384615385,0.0,2.0,0.0,2.0,2.0,42.857142857142854,0.9258200997725514,33.61427157873053,0.859893823298192,-0.053639846743295035,17.674854089975298,-0.7738249474113094,-150.66748932772146,0.8497285361549564,1.9569569025373583,3.0,46.153846153846146,0.0,0.5789227005440354,-0.002176614784693053,16.777382788195773,0.14289460973657495,0.7284313590846838,14.0,88.8888888888889,0.5306122448979596,0.042655355609185,0.1286526952119946,0.2514104859124059,0.35617886593140125,0.4993527655983781,0.7030163898922442,0.9340663576269238,1.1542484845431782,1.3428671925123399,0.6300258680839264,0.8141355215937982,0.8148751895922728,0.9417172009180172,1.0849153023193476,1.2312652900900731,1.3819670291856312,1.5287210715433694,1.6603489211338749,2.139902451636828,0.6285802375932279,0.8039061708529767,0.7751221466235696,0.8717613790302288,0.9631656289008308,1.0108324144602143,1.0185052328317863,1.0023465221720895,0.9764559606989194,0.3951131150927589,0.6462651315354954,0.6008143421863305,0.7599679019686862,0.9276880286959328,1.0217821701234668,1.0373529093057317,1.0046985505104833,0.9534662431844496,11.0,True,37,0,4.800000000000002,10.0,14.0,286.0,4132.4,33084,2414.189189189189
5,7.0,0.05000000000000001,7.0,0.07285714285714286,0.0,0.0,0.0,0.0,inf,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.1471848168019624,2.362709344200497e-05,0.014047881138438295,0.003867598601859581,0.0064105970046254455,0.007712856547795382,0.004364686050278643,0.0008048405323002834,0.0045944294948325045,0.005278495792096453,0.004188263808077464,0.000976122926887784,0.00013296747167682098,0.002937303300854039,0.005862009843252962,0.00475356206673637,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,3.0,0.2272727272727273,0.0,6.306555863342568,0.4296652609718536,0.05166002785788648,0.36798792027421895,0.05166002785788654,0.36798792027421895,0.8414047170233312,0.11466447489626384,0.013713057616692984,0.5917105307507099,0.01371305761669296,0.11466447489626384,0.841404717023331,-58.86502781149362,5.631819238857963,108.87252672897144,118.0614761336042,50.839390785843584,-17.039910375470622,-28.565196958758953,2.374034256855206,300.3981602054584,15.129962569083476,-6.019589013887407,-11.914462995272505,2.0,0.047005014286303375,50.0,0.17857142857142858,0.30612244897959195,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,23.07692307692308,0.0,1.0,0.0,2.0,2.0,42.857142857142854,0.5,31.128990204491963,2.653709483017376,-0.01888341543513957,23.131943120415922,-0.21892065708400385,-35.85865111689229,0.8942946864749529,1.5401120017364711,3.0,50.0,0.0,0.0773438835922704,-0.0005550797585049814,17.253084901022884,0.05694924572588855,0.4670248868079292,8.0,25.925925925925927,0.21811224489795908,0.0007885571999490566,0.02185519536064362,0.04634144183377942,0.0912722122324405,0.158675253788235,0.2412427799555865,0.3260161236331925,0.4024045624948811,0.4656423219686987,0.39700324917997976,0.4155308917671433,0.4968288017667853,0.5886431145284424,0.6531849585973689,0.6887517800257551,0.7067138328524748,0.7171431460813729,0.7249570028745497,2.1558425632884246,0.39700246603390704,0.41495574757863696,0.4946628437974559,0.5815239458147371,0.6336187765313508,0.6451208689911889,0.627023068695421,0.5936032850774942,0.5556436663982129,0.1576109580370035,0.17218827244854548,0.24469132903378624,0.33817009955594124,0.40147275397308585,0.4161809356079467,0.3931579286762226,0.3523648600547928,0.3087398840084486,6.0,True,11,17,18.0,62.0,249.0,4570.0,15085.0,55765,7377.454545454545
6,11.0,0.09,11.0,0.15363636363636365,0.0,0.0,0.0,0.0,inf,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.21184720323482786,0.00022945162972905586,0.0005430480526056635,0.002945633931746322,0.0012611026962916687,0.01751690077255959,0.0005538436976293635,0.0029253967025260853,0.0007717087616007169,0.007549149107665959,0.016350385383226102,0.018821359446941438,5.953046973810276e-06,0.00962606271613527,0.0042996307879818434,0.004676624519256353,15.384615384615385,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,7.0,0.4263157894736842,1.0,1.1052805216480044,0.34559784905290936,0.0200240735211783,0.35679060285440833,0.0200240735211783,0.35679060285440833,0.25803916041403313,0.5039090038319896,0.19592504209603484,0.6763572702222872,0.1959250420960348,0.5039090038319896,0.25803916041403313,-55.99668404731575,-67.30472826554112,346.293889657365,310.7843310028601,-115.71250570986813,-66.99114592288952,26.301889388429647,92.83564385095505,295.63738113474045,117.37654420388935,179.73725629016246,-82.77673484277038,2.0,0.07765791194752818,46.153846153846146,0.32142857142857145,0.4591836734693877,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,19.23076923076923,0.0,2.0,1.0,2.0,5.0,35.714285714285715,0.6267831705280087,33.20663072597693,1.4332914861070762,0.007389162561576356,20.673700882078247,-0.6730470176587195,-66.80159669343331,0.7994616827957728,1.8232790896743971,4.0,46.153846153846146,0.0,0.24314282018237515,-0.0012855288807538904,16.118618612647154,0.3931082642627845,0.5380899704756915,14.0,40.74074074074074,0.28954081632653056,0.021292316740429355,0.043086396588504265,0.07593211381829265,0.13762609236237286,0.2415805647332201,0.38322216379717705,0.5369813931694951,0.6796684122121949,0.7999738096354637,0.5756722462900535,0.6619312641472758,0.4195450906537383,0.2882742584011543,0.3166354696417377,0.4465348539430219,0.5969893143659548,0.7357734333215767,0.8520216620252072,2.133667045816511,0.5752783434099197,0.6605274868501906,0.4126165255812464,0.2533004278673825,0.20468720374860336,0.22920329177506474,0.2608586300218586,0.2818038229385377,0.2932282668119145,0.33094517239646143,0.4362965608846287,0.17025239718273935,0.06416110675779907,0.041896851378422265,0.052534148960525454,0.0680472248568809,0.0794133946227747,0.08598281645751933,12.0,False,1,5095,5095.0,5095.0,5095.0,5095.0,5095.0,5095,5095.0
7,93.0,0.3450000000000001,93.0,0.15731182795698925,5.0,22.0,0.0,2.0,0.25,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.4423823254538453,0.003893166879240218,0.0031930114185078585,0.018777363895960304,0.01128167857176447,0.04016586146889087,0.035432207121294086,0.06961686049666911,0.05806613266123688,0.07275305217071268,0.018128063562901614,0.02282893262654237,0.010853240955051082,0.004433264820894763,0.01110592725302941,0.007042909888101955,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.7432138979370249,2.0,-0.6526237112557167,0.8021141008256374,0.028547560129233224,0.451829609030627,0.02854756012923328,0.4518296090306269,0.4769749543470861,0.3156531077312158,0.27000677568177994,0.3592196910305919,0.27000677568178,0.3156531077312158,0.476974954347086,-42.331416477374226,37.28045132811766,161.00953581684556,68.96188052224919,-61.529179745015576,32.43380550399148,-8.57914225925139,-24.730347347197718,-144.66097803453562,33.507490483175744,171.1436372307401,215.61391152007212,4.0,0.0660242367802287,50.0,1.3214285714285714,1.0561224489795915,1.4444444444444444,0.1111111111111111,1.0,1.0,1.0,0.0,11.538461538461537,0.0,6.0,1.0,4.0,7.0,42.85714285714286,1.822478688881868,51.66461029044306,0.6780938814816282,0.015051997810618488,16.785666658934762,-1.4380840701421995,-279.36669502346194,0.8146041041996388,1.982879237224264,5.0,50.0,0.0,0.6995724532430109,-0.002440830478487956,17.883614701589014,0.4469596492590724,1.2550916707718272,39.0,344.44444444444434,1.5752551020408163,0.0697745627147987,0.28644830274923905,0.4801913639502758,0.6591251489506839,0.9415853589370068,1.392300882021986,1.9324850189369125,2.462290100757861,2.9245877708068653,0.9704982047170728,1.6138957468851585,1.8442642063290424,1.5003920782665068,1.2506375275093051,1.4935417312598205,1.9929799729384632,2.5133429126062263,2.971404458988192,2.1229376014463948,0.9679867125932152,1.5882716555004324,1.7806534521725632,1.3478614270560707,0.8231107076511981,0.5405230401522039,0.4873097824979504,0.5040040238507965,0.5253863623485467,0.9369982757570198,2.522606851666084,3.1707267167340665,1.8167304265456277,0.677511237050056,0.29216515693538103,0.2374708241181997,0.2540200560577941,0.2760308297418384,12.0,False,60,1,17.700000000000006,36.25,126.5,1567.0,6777.300000000002,66320,3062.5333333333333
8,152.0,0.515,152.0,0.1069078947368421,5.0,22.0,1.0,2.0,inf,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.4387403984807775,0.007317219866615862,0.014012826565478214,5.784929763587573e-05,0.030926391981101087,0.018817569563551358,0.004331095539333582,0.01197395668000898,0.025252831761577228,0.03586939017467186,0.0037402932329127017,0.05463543200408298,0.0832090843149123,0.015801230696800225,0.042017906209129575,0.0037317671176939587,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.8204839617332584,1.0,2.1246781020271768,0.680168195189209,1.360298691533727,0.5858581796562793,1.360298691533727,0.5858581796562793,0.6544723140352711,0.08304920460715821,0.16295301848398466,0.11884653712505035,0.16295301848398452,0.08304920460715821,0.6544723140352713,-17.661708512756725,-87.46227757806486,-103.63747670015788,80.35028502727442,-25.671526476839748,11.59915624824014,71.67056812074574,-18.463693078475394,175.91640070201538,50.80243079920728,-14.587057251510975,316.26876971879807,6.0,0.04308664353615112,46.153846153846146,1.9285714285714288,0.8724489795918365,1.2222222222222223,-0.037037037037037035,2.0,1.0,1.0,0.0,7.6923076923076925,0.0,3.0,1.0,6.0,4.0,39.285714285714285,2.32992949004287,47.17574293521718,1.3787801836545448,-0.047071702244116026,14.08153795745742,-1.8657576998311056,-448.4059921952123,0.8027386292684159,2.3289180431987315,4.0,46.153846153846146,0.0,0.7567389117547398,-0.003244343006926934,15.426532525911194,0.4458712218773701,1.3073575155516517,33.0,562.9629629629628,1.7091836734693877,0.16453871885424345,0.4736216457146932,0.6733381035389756,0.9400062995622508,1.4185063561844633,2.1379964641993583,2.9635069424887286,3.753174613743332,4.431472865768534,1.6043314199827907,1.765972110032996,1.571865954675318,1.4559973001575381,1.6841774818565312,2.3082914009998574,3.1004282213686563,3.8739303625520516,4.543561685426627,2.0652808598131616,1.5958716474522008,1.7012760005727752,1.4203444574432935,1.1118976098766131,0.9079061118072088,0.8701610833638358,0.9111979794096988,0.9596961876840324,1.002996026529552,2.5468063151418017,2.8943400301248974,2.0173783777898837,1.2363162948493245,0.8242935078568839,0.7571803110009244,0.8302817576803179,0.9210167726552656,1.0060010292340695,2.0,False,272,1,24.1,42.0,221.0,1103.5,3434.4000000000005,74468,2752.7720588235293
9,3.0,0.02500000000000001,3.0,0.2533333333333333,5.0,22.0,0.0,0.0,inf,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.25,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.10218453802326663,0.00010008433513050401,0.004787260110996138,0.00086066072966438,0.0005950601108666496,0.0003094111730274827,9.398088872563824e-05,7.470658697207021e-06,0.003522222369327979,0.0023770323199923077,0.0017992916217307114,0.0016347377935227614,0.0015391730058078408,0.0013792550558447778,0.0012090399510755099,0.0010546041563148495,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,3.0,0.1956521739130435,0.0,4.453333333333335,0.5401927146258063,0.4182500804870579,0.2924111781377793,0.41825008048705803,0.2924111781377793,0.6089221693121232,0.13013733658665974,0.029884100230553986,0.0376131671997102,0.029884100230554024,0.13013733658665974,0.608922169312123,-43.318038711200714,-64.68305486335454,30.21454629833796,30.400118172073,130.04940320380115,89.86343294637345,127.59107763955198,22.072165838161126,5.834495914209849,-43.95299894266656,-13.659305996536505,-6.481613679249301,1.0,0.01948334082107051,46.153846153846146,0.10714285714285714,0.1913265306122449,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0,15.384615384615385,0.0,1.0,0.0,1.0,0.0,28.57142857142857,0.3273268353539885,28.242640687119287,2.5403411844343537,0.019430760810071158,21.152241488948246,-0.149179790134534,-35.10743834808414,0.8688979084794501,1.5951442737685169,1.0,46.153846153846146,0.0,0.2609940753877755,-0.0011433339575696632,16.63693096267933,0.016432401674053243,0.3092947870658709,3.0,11.111111111111109,0.09566326530612244,0.008718731418837758,0.048633023760581665,0.06184283928608664,0.0642195141323194,0.07201418574048159,0.09240302849748963,0.12114454049931853,0.15142227843551173,0.17889462126663822,0.21641970204355612,0.3323948607468547,0.4134829584982345,0.4393549348307697,0.4446208314732033,0.4375996717967796,0.4231460777685116,0.4075916672121024,0.3949847645141051,2.14747489472875,0.21624400836801885,0.3288178408341367,0.4088320195355153,0.4346361843712033,0.4387500892672935,0.4277325719198169,0.4054338459454073,0.3784207456973515,0.35215007976731905,0.04676147115506779,0.10812117245082364,0.16714362019748796,0.18890861276475876,0.19250164083205806,0.18295515308114133,0.16437660343808422,0.14320226077413958,0.12400967868012915,3.0,True,4,224,532.1,994.25,3181.5,20946.25,49447.90000000001,68449,18759.0
